Copy= 1; bin/mac/lib
Copy= 0; bin/mac/lib/QtCore
Copy= 0; bin/mac/lib/QtGui
Copy= 0; bin/mac/lib/QtNetwork
Copy= 0; bin/mac/lib/QtXml
Copy= 1; bin/mac/lib/Resources
Copy= 1; bin/mac/lib/Resources/qt_menu.nib
Copy= 0; bin/mac/lib/Resources/qt_menu.nib/classes.nib
Copy= 0; bin/mac/lib/Resources/qt_menu.nib/info.nib
Copy= 0; bin/mac/lib/Resources/qt_menu.nib/keyedobjects.nib
Copy= 0; bin/mac/lib/libHalf.11.dylib
Copy= 0; bin/mac/lib/libIex-2_1.11.dylib
Copy= 0; bin/mac/lib/libIexMath-2_1.11.dylib
Copy= 0; bin/mac/lib/libIlmImf-Imf_2_1.21.dylib
Copy= 0; bin/mac/lib/libIlmThread-2_1.11.dylib
Copy= 0; bin/mac/lib/libImath-2_1.11.dylib
Copy= 0; bin/mac/lib/libavcodec.55.dylib
Copy= 0; bin/mac/lib/libavformat.55.dylib
Copy= 0; bin/mac/lib/libavutil.52.dylib
Copy= 0; bin/mac/lib/libboost_python.dylib
Copy= 0; bin/mac/lib/libpython2.7.dylib
Copy= 0; bin/mac/lib/libswscale.2.dylib
Copy= 1; bin/mac64
Copy= 1; bin/mac64/lib
Copy= 0; bin/mac64/lib/QtCore
Copy= 0; bin/mac64/lib/QtGui
Copy= 0; bin/mac64/lib/QtNetwork
Copy= 0; bin/mac64/lib/QtXml
Copy= 1; bin/mac64/lib/Resources
Copy= 1; bin/mac64/lib/Resources/qt_menu.nib
Copy= 0; bin/mac64/lib/Resources/qt_menu.nib/classes.nib
Copy= 0; bin/mac64/lib/Resources/qt_menu.nib/info.nib
Copy= 0; bin/mac64/lib/Resources/qt_menu.nib/keyedobjects.nib
Copy= 0; bin/mac64/lib/libHalf.11.dylib
Copy= 0; bin/mac64/lib/libIex-2_1.11.dylib
Copy= 0; bin/mac64/lib/libIexMath-2_1.11.dylib
Copy= 0; bin/mac64/lib/libIlmImf-Imf_2_1.21.dylib
Copy= 0; bin/mac64/lib/libIlmThread-2_1.11.dylib
Copy= 0; bin/mac64/lib/libImath-2_1.11.dylib
Copy= 0; bin/mac64/lib/libavcodec.55.dylib
Copy= 0; bin/mac64/lib/libavformat.55.dylib
Copy= 0; bin/mac64/lib/libavutil.52.dylib
Copy= 0; bin/mac64/lib/libboost_python.dylib
Copy= 0; bin/mac64/lib/libpython2.7.dylib
Copy= 0; bin/mac64/lib/libswscale.2.dylib
Copy= 1; bin/python27
Copy= 1; bin/python27/lx64
Copy= 0; bin/python27/lx64/Python-2.7.6-py2.7.egg-info
Copy= 0; bin/python27/lx64/_bisect.so
Copy= 0; bin/python27/lx64/_codecs_cn.so
Copy= 0; bin/python27/lx64/_codecs_hk.so
Copy= 0; bin/python27/lx64/_codecs_iso2022.so
Copy= 0; bin/python27/lx64/_codecs_jp.so
Copy= 0; bin/python27/lx64/_codecs_kr.so
Copy= 0; bin/python27/lx64/_codecs_tw.so
Copy= 0; bin/python27/lx64/_collections.so
Copy= 0; bin/python27/lx64/_csv.so
Copy= 0; bin/python27/lx64/_ctypes.so
Copy= 0; bin/python27/lx64/_ctypes_test.so
Copy= 0; bin/python27/lx64/_elementtree.so
Copy= 0; bin/python27/lx64/_functools.so
Copy= 0; bin/python27/lx64/_hashlib.so
Copy= 0; bin/python27/lx64/_heapq.so
Copy= 0; bin/python27/lx64/_hotshot.so
Copy= 0; bin/python27/lx64/_io.so
Copy= 0; bin/python27/lx64/_json.so
Copy= 0; bin/python27/lx64/_locale.so
Copy= 0; bin/python27/lx64/_lsprof.so
Copy= 0; bin/python27/lx64/_multibytecodec.so
Copy= 0; bin/python27/lx64/_multiprocessing.so
Copy= 0; bin/python27/lx64/_random.so
Copy= 0; bin/python27/lx64/_socket.so
Copy= 0; bin/python27/lx64/_ssl.so
Copy= 0; bin/python27/lx64/_struct.so
Copy= 0; bin/python27/lx64/_testcapi.so
Copy= 0; bin/python27/lx64/array.so
Copy= 0; bin/python27/lx64/audioop.so
Copy= 0; bin/python27/lx64/binascii.so
Copy= 0; bin/python27/lx64/cPickle.so
Copy= 0; bin/python27/lx64/cStringIO.so
Copy= 0; bin/python27/lx64/cmath.so
Copy= 0; bin/python27/lx64/crypt.so
Copy= 0; bin/python27/lx64/datetime.so
Copy= 0; bin/python27/lx64/fcntl.so
Copy= 0; bin/python27/lx64/future_builtins.so
Copy= 0; bin/python27/lx64/grp.so
Copy= 0; bin/python27/lx64/itertools.so
Copy= 0; bin/python27/lx64/linuxaudiodev.so
Copy= 0; bin/python27/lx64/math.so
Copy= 0; bin/python27/lx64/mmap.so
Copy= 0; bin/python27/lx64/nis.so
Copy= 0; bin/python27/lx64/operator.so
Copy= 0; bin/python27/lx64/ossaudiodev.so
Copy= 0; bin/python27/lx64/parser.so
Copy= 0; bin/python27/lx64/pyexpat.so
Copy= 0; bin/python27/lx64/resource.so
Copy= 0; bin/python27/lx64/select.so
Copy= 0; bin/python27/lx64/spwd.so
Copy= 0; bin/python27/lx64/strop.so
Copy= 0; bin/python27/lx64/syslog.so
Copy= 0; bin/python27/lx64/termios.so
Copy= 0; bin/python27/lx64/time.so
Copy= 0; bin/python27/lx64/unicodedata.so
Copy= 0; bin/python27/lx64/zlib.so
Copy= 1; bin/python27/mac32
Copy= 0; bin/python27/mac32/ColorPicker.so
Copy= 0; bin/python27/mac32/MacOS.so
Copy= 0; bin/python27/mac32/Nav.so
Copy= 0; bin/python27/mac32/OSATerminology.so
Copy= 0; bin/python27/mac32/Python-2.7.6-py2.7.egg-info
Copy= 0; bin/python27/mac32/_AE.so
Copy= 0; bin/python27/mac32/_AH.so
Copy= 0; bin/python27/mac32/_App.so
Copy= 0; bin/python27/mac32/_CF.so
Copy= 0; bin/python27/mac32/_CG.so
Copy= 0; bin/python27/mac32/_CarbonEvt.so
Copy= 0; bin/python27/mac32/_Cm.so
Copy= 0; bin/python27/mac32/_Ctl.so
Copy= 0; bin/python27/mac32/_Dlg.so
Copy= 0; bin/python27/mac32/_Drag.so
Copy= 0; bin/python27/mac32/_Evt.so
Copy= 0; bin/python27/mac32/_File.so
Copy= 0; bin/python27/mac32/_Fm.so
Copy= 0; bin/python27/mac32/_Folder.so
Copy= 0; bin/python27/mac32/_Help.so
Copy= 0; bin/python27/mac32/_IBCarbon.so
Copy= 0; bin/python27/mac32/_Icn.so
Copy= 0; bin/python27/mac32/_Launch.so
Copy= 0; bin/python27/mac32/_List.so
Copy= 0; bin/python27/mac32/_Menu.so
Copy= 0; bin/python27/mac32/_Mlte.so
Copy= 0; bin/python27/mac32/_OSA.so
Copy= 0; bin/python27/mac32/_Qd.so
Copy= 0; bin/python27/mac32/_Qdoffs.so
Copy= 0; bin/python27/mac32/_Qt.so
Copy= 0; bin/python27/mac32/_Res.so
Copy= 0; bin/python27/mac32/_Scrap.so
Copy= 0; bin/python27/mac32/_Snd.so
Copy= 0; bin/python27/mac32/_TE.so
Copy= 0; bin/python27/mac32/_Win.so
Copy= 0; bin/python27/mac32/_bisect.so
Copy= 0; bin/python27/mac32/_codecs_cn.so
Copy= 0; bin/python27/mac32/_codecs_hk.so
Copy= 0; bin/python27/mac32/_codecs_iso2022.so
Copy= 0; bin/python27/mac32/_codecs_jp.so
Copy= 0; bin/python27/mac32/_codecs_kr.so
Copy= 0; bin/python27/mac32/_codecs_tw.so
Copy= 0; bin/python27/mac32/_collections.so
Copy= 0; bin/python27/mac32/_csv.so
Copy= 0; bin/python27/mac32/_ctypes.so
Copy= 0; bin/python27/mac32/_ctypes_test.so
Copy= 0; bin/python27/mac32/_curses.so
Copy= 0; bin/python27/mac32/_curses_panel.so
Copy= 0; bin/python27/mac32/_elementtree.so
Copy= 0; bin/python27/mac32/_functools.so
Copy= 0; bin/python27/mac32/_hashlib.so
Copy= 0; bin/python27/mac32/_heapq.so
Copy= 0; bin/python27/mac32/_hotshot.so
Copy= 0; bin/python27/mac32/_io.so
Copy= 0; bin/python27/mac32/_json.so
Copy= 0; bin/python27/mac32/_locale.so
Copy= 0; bin/python27/mac32/_lsprof.so
Copy= 0; bin/python27/mac32/_multibytecodec.so
Copy= 0; bin/python27/mac32/_multiprocessing.so
Copy= 0; bin/python27/mac32/_random.so
Copy= 0; bin/python27/mac32/_scproxy.so
Copy= 0; bin/python27/mac32/_sha256.so
Copy= 0; bin/python27/mac32/_sha512.so
Copy= 0; bin/python27/mac32/_socket.so
Copy= 0; bin/python27/mac32/_sqlite3.so
Copy= 0; bin/python27/mac32/_ssl.so
Copy= 0; bin/python27/mac32/_struct.so
Copy= 0; bin/python27/mac32/_testcapi.so
Copy= 0; bin/python27/mac32/_tkinter.so
Copy= 0; bin/python27/mac32/array.so
Copy= 0; bin/python27/mac32/audioop.so
Copy= 0; bin/python27/mac32/autoGIL.so
Copy= 0; bin/python27/mac32/binascii.so
Copy= 0; bin/python27/mac32/bsddb185.so
Copy= 0; bin/python27/mac32/bz2.so
Copy= 0; bin/python27/mac32/cPickle.so
Copy= 0; bin/python27/mac32/cStringIO.so
Copy= 0; bin/python27/mac32/cmath.so
Copy= 0; bin/python27/mac32/crypt.so
Copy= 0; bin/python27/mac32/datetime.so
Copy= 0; bin/python27/mac32/dbm.so
Copy= 0; bin/python27/mac32/dl.so
Copy= 0; bin/python27/mac32/fcntl.so
Copy= 0; bin/python27/mac32/future_builtins.so
Copy= 0; bin/python27/mac32/gestalt.so
Copy= 0; bin/python27/mac32/grp.so
Copy= 0; bin/python27/mac32/icglue.so
Copy= 0; bin/python27/mac32/imageop.so
Copy= 0; bin/python27/mac32/itertools.so
Copy= 0; bin/python27/mac32/math.so
Copy= 0; bin/python27/mac32/mmap.so
Copy= 0; bin/python27/mac32/nis.so
Copy= 0; bin/python27/mac32/operator.so
Copy= 0; bin/python27/mac32/parser.so
Copy= 0; bin/python27/mac32/pyexpat.so
Copy= 0; bin/python27/mac32/resource.so
Copy= 0; bin/python27/mac32/select.so
Copy= 0; bin/python27/mac32/strop.so
Copy= 0; bin/python27/mac32/syslog.so
Copy= 0; bin/python27/mac32/termios.so
Copy= 0; bin/python27/mac32/time.so
Copy= 0; bin/python27/mac32/unicodedata.so
Copy= 0; bin/python27/mac32/zlib.so
Copy= 1; bin/python27/mac64
Copy= 0; bin/python27/mac64/ColorPicker.so
Copy= 0; bin/python27/mac64/MacOS.so
Copy= 0; bin/python27/mac64/Nav.so
Copy= 0; bin/python27/mac64/OSATerminology.so
Copy= 0; bin/python27/mac64/_AE.so
Copy= 0; bin/python27/mac64/_AH.so
Copy= 0; bin/python27/mac64/_App.so
Copy= 0; bin/python27/mac64/_CF.so
Copy= 0; bin/python27/mac64/_CG.so
Copy= 0; bin/python27/mac64/_CarbonEvt.so
Copy= 0; bin/python27/mac64/_Cm.so
Copy= 0; bin/python27/mac64/_Ctl.so
Copy= 0; bin/python27/mac64/_Dlg.so
Copy= 0; bin/python27/mac64/_Drag.so
Copy= 0; bin/python27/mac64/_Evt.so
Copy= 0; bin/python27/mac64/_File.so
Copy= 0; bin/python27/mac64/_Fm.so
Copy= 0; bin/python27/mac64/_Folder.so
Copy= 0; bin/python27/mac64/_Help.so
Copy= 0; bin/python27/mac64/_IBCarbon.so
Copy= 0; bin/python27/mac64/_Icn.so
Copy= 0; bin/python27/mac64/_Launch.so
Copy= 0; bin/python27/mac64/_List.so
Copy= 0; bin/python27/mac64/_Menu.so
Copy= 0; bin/python27/mac64/_Mlte.so
Copy= 0; bin/python27/mac64/_OSA.so
Copy= 0; bin/python27/mac64/_Qd.so
Copy= 0; bin/python27/mac64/_Qdoffs.so
Copy= 0; bin/python27/mac64/_Qt.so
Copy= 0; bin/python27/mac64/_Res.so
Copy= 0; bin/python27/mac64/_Scrap.so
Copy= 0; bin/python27/mac64/_Snd.so
Copy= 0; bin/python27/mac64/_TE.so
Copy= 0; bin/python27/mac64/_Win.so
Copy= 0; bin/python27/mac64/_bisect.so
Copy= 0; bin/python27/mac64/_codecs_cn.so
Copy= 0; bin/python27/mac64/_codecs_hk.so
Copy= 0; bin/python27/mac64/_codecs_iso2022.so
Copy= 0; bin/python27/mac64/_codecs_jp.so
Copy= 0; bin/python27/mac64/_codecs_kr.so
Copy= 0; bin/python27/mac64/_codecs_tw.so
Copy= 0; bin/python27/mac64/_collections.so
Copy= 0; bin/python27/mac64/_csv.so
Copy= 0; bin/python27/mac64/_ctypes.so
Copy= 0; bin/python27/mac64/_ctypes_test.so
Copy= 0; bin/python27/mac64/_curses.so
Copy= 0; bin/python27/mac64/_curses_panel.so
Copy= 0; bin/python27/mac64/_elementtree.so
Copy= 0; bin/python27/mac64/_functools.so
Copy= 0; bin/python27/mac64/_hashlib.so
Copy= 0; bin/python27/mac64/_heapq.so
Copy= 0; bin/python27/mac64/_hotshot.so
Copy= 0; bin/python27/mac64/_io.so
Copy= 0; bin/python27/mac64/_json.so
Copy= 0; bin/python27/mac64/_locale.so
Copy= 0; bin/python27/mac64/_lsprof.so
Copy= 0; bin/python27/mac64/_multibytecodec.so
Copy= 0; bin/python27/mac64/_multiprocessing.so
Copy= 0; bin/python27/mac64/_random.so
Copy= 0; bin/python27/mac64/_scproxy.so
Copy= 0; bin/python27/mac64/_socket.so
Copy= 0; bin/python27/mac64/_sqlite3.so
Copy= 0; bin/python27/mac64/_ssl.so
Copy= 0; bin/python27/mac64/_struct.so
Copy= 0; bin/python27/mac64/_sysconfigdata.py
Copy= 0; bin/python27/mac64/_sysconfigdata.pyc
Copy= 0; bin/python27/mac64/_testcapi.so
Copy= 0; bin/python27/mac64/_tkinter.so
Copy= 0; bin/python27/mac64/array.so
Copy= 0; bin/python27/mac64/audioop.so
Copy= 0; bin/python27/mac64/autoGIL.so
Copy= 0; bin/python27/mac64/binascii.so
Copy= 0; bin/python27/mac64/bsddb185.so
Copy= 0; bin/python27/mac64/bz2.so
Copy= 0; bin/python27/mac64/cPickle.so
Copy= 0; bin/python27/mac64/cStringIO.so
Copy= 0; bin/python27/mac64/cmath.so
Copy= 0; bin/python27/mac64/crypt.so
Copy= 0; bin/python27/mac64/datetime.so
Copy= 0; bin/python27/mac64/dbm.so
Copy= 0; bin/python27/mac64/fcntl.so
Copy= 0; bin/python27/mac64/future_builtins.so
Copy= 0; bin/python27/mac64/gestalt.so
Copy= 0; bin/python27/mac64/grp.so
Copy= 0; bin/python27/mac64/icglue.so
Copy= 0; bin/python27/mac64/itertools.so
Copy= 0; bin/python27/mac64/math.so
Copy= 0; bin/python27/mac64/mmap.so
Copy= 0; bin/python27/mac64/nis.so
Copy= 0; bin/python27/mac64/operator.so
Copy= 0; bin/python27/mac64/parser.so
Copy= 0; bin/python27/mac64/pyexpat.so
Copy= 0; bin/python27/mac64/readline.so
Copy= 0; bin/python27/mac64/resource.so
Copy= 0; bin/python27/mac64/select.so
Copy= 0; bin/python27/mac64/strop.so
Copy= 0; bin/python27/mac64/syslog.so
Copy= 0; bin/python27/mac64/termios.so
Copy= 0; bin/python27/mac64/time.so
Copy= 0; bin/python27/mac64/unicodedata.so
Copy= 0; bin/python27/mac64/zlib.so
Copy= 0; bin/python27/python27.zip
Copy= 1; bin/python27/win32
Copy= 0; bin/python27/win32/Microsoft.VC90.CRT.manifest
Copy= 0; bin/python27/win32/_bsddb.pyd
Copy= 0; bin/python27/win32/_ctypes.pyd
Copy= 0; bin/python27/win32/_ctypes_test.pyd
Copy= 0; bin/python27/win32/_elementtree.pyd
Copy= 0; bin/python27/win32/_hashlib.pyd
Copy= 0; bin/python27/win32/_msi.pyd
Copy= 0; bin/python27/win32/_multiprocessing.pyd
Copy= 0; bin/python27/win32/_socket.pyd
Copy= 0; bin/python27/win32/_sqlite3.pyd
Copy= 0; bin/python27/win32/_ssl.pyd
Copy= 0; bin/python27/win32/_testcapi.pyd
Copy= 0; bin/python27/win32/_tkinter.pyd
Copy= 0; bin/python27/win32/bz2.pyd
Copy= 0; bin/python27/win32/msvcp90.dll
Copy= 0; bin/python27/win32/msvcr90.dll
Copy= 0; bin/python27/win32/pyexpat.pyd
Copy= 0; bin/python27/win32/select.pyd
Copy= 0; bin/python27/win32/sqlite3.dll
Copy= 0; bin/python27/win32/tcl85.dll
Copy= 0; bin/python27/win32/tclpip85.dll
Copy= 0; bin/python27/win32/tk85.dll
Copy= 0; bin/python27/win32/unicodedata.pyd
Copy= 0; bin/python27/win32/winsound.pyd
Copy= 1; bin/python27/win64
Copy= 0; bin/python27/win64/Microsoft.VC90.CRT.manifest
Copy= 0; bin/python27/win64/_bsddb.pyd
Copy= 0; bin/python27/win64/_ctypes.pyd
Copy= 0; bin/python27/win64/_ctypes_test.pyd
Copy= 0; bin/python27/win64/_elementtree.pyd
Copy= 0; bin/python27/win64/_hashlib.pyd
Copy= 0; bin/python27/win64/_msi.pyd
Copy= 0; bin/python27/win64/_multiprocessing.pyd
Copy= 0; bin/python27/win64/_socket.pyd
Copy= 0; bin/python27/win64/_sqlite3.pyd
Copy= 0; bin/python27/win64/_ssl.pyd
Copy= 0; bin/python27/win64/_testcapi.pyd
Copy= 0; bin/python27/win64/bz2.pyd
Copy= 0; bin/python27/win64/msvcp90.dll
Copy= 0; bin/python27/win64/msvcr90.dll
Copy= 0; bin/python27/win64/pyexpat.pyd
Copy= 0; bin/python27/win64/select.pyd
Copy= 0; bin/python27/win64/sqlite3.dll
Copy= 0; bin/python27/win64/unicodedata.pyd
Copy= 0; bin/python27/win64/winsound.pyd
Copy= 1; bin/win
Copy= 0; bin/win/Microsoft.VC90.CRT.manifest ; e97d1c24
Copy= 0; bin/win/QtCore4.dll ; a1920ec5
Copy= 0; bin/win/QtGui4.dll ; 7ce8f19c
Copy= 0; bin/win/QtNetwork4.dll ; de96c40c
Copy= 0; bin/win/QtXml4.dll ; 507a5e22
Copy= 0; bin/win/avcodec-54.dll ; d0e92edb
Copy= 0; bin/win/avcodec-55.dll ; e46efaba
Copy= 0; bin/win/avformat-54.dll ; ece74f46
Copy= 0; bin/win/avformat-55.dll ; a21f9d32
Copy= 0; bin/win/avutil-51.dll ; 526748bd
Copy= 0; bin/win/avutil-52.dll ; b7c8f191
Copy= 1; bin/win/imageformats
Copy= 0; bin/win/imageformats/qjpeg4.dll ; 5a9be58a
Copy= 0; bin/win/msvcp90.dll ; 883b4032
Copy= 0; bin/win/msvcr90.dll ; 81b62876
Copy= 0; bin/win/python27.dll ; 2187d59c
Copy= 0; bin/win/swscale-2.dll ; c2db815c
Copy= 1; bin/win64
Copy= 0; bin/win64/Microsoft.VC90.CRT.manifest ; e97d1c24
Copy= 0; bin/win64/QtCore4.dll ; 25e1195b
Copy= 0; bin/win64/QtGui4.dll ; c2f33ea7
Copy= 0; bin/win64/QtNetwork4.dll ; 2d3b424b
Copy= 0; bin/win64/QtXml4.dll ; a7d63d66
Copy= 0; bin/win64/avcodec-54.dll ; b00d3059
Copy= 0; bin/win64/avcodec-55.dll ; 936d9f42
Copy= 0; bin/win64/avformat-54.dll ; 96695653
Copy= 0; bin/win64/avformat-55.dll ; dc2fa1ee
Copy= 0; bin/win64/avutil-51.dll ; ff52a485
Copy= 0; bin/win64/avutil-52.dll ; 61351df2
Copy= 1; bin/win64/imageformats
Copy= 0; bin/win64/imageformats/qjpeg4.dll ; 220c473a
Copy= 0; bin/win64/msvcp90.dll ; abb5a29b
Copy= 0; bin/win64/msvcr90.dll ; 932d8485
Copy= 0; bin/win64/python27.dll ; d7127c7
Copy= 0; bin/win64/swscale-2.dll ; ec2f8452
Copy= 0; lx__global.sh
Copy= 0; lx__rrClient.sh
Copy= 0; lx__rrClientwatch.sh
Copy= 0; lx__rrConfig.sh
Copy= 0; lx__rrControl.sh
Copy= 0; lx__rrHistorydb.sh
Copy= 0; lx__rrServerconsole.sh
Copy= 0; lx__rrSubmitter.sh
Copy= 0; lx__rrWorkstation_installer.sh
Copy= 1; plugins
Copy= 1; plugins/control_client
Copy= 1; plugins/control_client/once
Copy= 0; plugins/control_client/once/m50__ExecuteCommandline.py
Copy= 0; plugins/control_client/once/m50__hello_clientlist.py
Copy= 1; plugins/control_client/perclient
Copy= 0; plugins/control_client/perclient/m50__hello_client.py
Copy= 1; plugins/control_job
Copy= 1; plugins/control_job/once
Copy= 0; plugins/control_job/once/m50__hello_joblist.py
Copy= 0; plugins/control_job/once/shotgun_uploadPreviewImages.py
Copy= 1; plugins/control_job/perjob
Copy= 0; plugins/control_job/perjob/M50__APP_Mantra_StdA__delete_ifd.py
Copy= 0; plugins/control_job/perjob/m50__change_sequence.py
Copy= 0; plugins/control_job/perjob/m50__hello_job.py
Copy= 1; plugins/image
Copy= 0; plugins/image/Microsoft.VC90.CRT.manifest
Copy= 0; plugins/image/msvcp90.dll
Copy= 0; plugins/image/msvcr90.dll
Copy= 1; plugins/project_manager
Copy= 1; plugins/project_manager/shotgun
Copy= 1; plugins/project_manager/shotgun/_alternative
Copy= 1; plugins/project_manager/shotgun/_alternative/SeqShot
Copy= 0; plugins/project_manager/shotgun/_alternative/SeqShot/readme.txt
Copy= 0; plugins/project_manager/shotgun/_alternative/SeqShot/royalRifle.py
Copy= 1; plugins/project_manager/shotgun/_alternative/Shot
Copy= 0; plugins/project_manager/shotgun/_alternative/Shot/readme.txt
Copy= 0; plugins/project_manager/shotgun/_alternative/Shot/royalRifle.py
Copy= 0; plugins/project_manager/shotgun/royalRifle.py
Copy= 0; plugins/project_manager/shotgun/royalRifle_entityConfig.py
Copy= 0; plugins/project_manager/shotgun/shotgun_onSubmit.py
Copy= 0; plugins/project_manager/shotgun/shotgun_rStats_addPreview.py
Copy= 0; plugins/project_manager/shotgun/shotgun_rStats_addPreview_cmdline.py
Copy= 0; plugins/project_manager/shotgun/shotgun_rStats_addQuicktime_cmdline.py
Copy= 0; plugins/project_manager/shotgun/shotgun_rStats_update_cmdline.py
Copy= 0; plugins/project_manager/shotgun/shotgun_renderStats_addPreview.py
Copy= 1; plugins/python_modules
Copy= 0; plugins/python_modules/readme.txt
Copy= 1; plugins/server_jobs
Copy= 0; plugins/server_jobs/Microsoft.VC90.CRT.manifest
Copy= 0; plugins/server_jobs/msvcp90.dll
Copy= 0; plugins/server_jobs/msvcr90.dll
Copy= 1; plugins/server_notify
Copy= 0; plugins/server_notify/Microsoft.VC90.CRT.manifest
Copy= 0; plugins/server_notify/msvcp90.dll
Copy= 0; plugins/server_notify/msvcr90.dll
Copy= 1; plugins/submitter_onsubmission
Copy= 1; plugins/submitter_onsubmission/once
Copy= 0; plugins/submitter_onsubmission/once/shotgun_createRenderStats.py
Copy= 1; plugins/submitter_onsubmission/perjob
Copy= 0; plugins/submitter_onsubmission/perjob/m50__App_3D__hello_job.py
Copy= 0; plugins/submitter_onsubmission/perjob/m50__hello_job.py
Copy= 0; plugins/submitter_onsubmission/perjob/m50__setEnvLine.py
Copy= 1; plugins/submitter_sceneparser
Copy= 0; plugins/submitter_sceneparser/3D05__MakeVideo.desc.cfg
Copy= 0; plugins/submitter_sceneparser/3D05__MakeVideo.desc.xml
Copy= 0; plugins/submitter_sceneparser/3D09__Vue.desc.cfg
Copy= 0; plugins/submitter_sceneparser/3D09__Vue.desc.xml
Copy= 0; plugins/submitter_sceneparser/3D12__Rhino.desc.cfg
Copy= 0; plugins/submitter_sceneparser/3D12__Rhino.desc.xml
Copy= 0; plugins/submitter_sceneparser/E01__Execute.desc.cfg
Copy= 0; plugins/submitter_sceneparser/E01__Execute.desc.xml
Copy= 0; plugins/submitter_sceneparser/E02__Python.desc.cfg
Copy= 0; plugins/submitter_sceneparser/E02__Python.desc.xml
Copy= 0; plugins/submitter_sceneparser/Microsoft.VC90.CRT.manifest
Copy= 0; plugins/submitter_sceneparser/msvcr90.dll
Copy= 1; plugins64
Copy= 1; plugins64/image
Copy= 0; plugins64/image/Microsoft.VC90.CRT.manifest
Copy= 0; plugins64/image/msvcp90.dll
Copy= 0; plugins64/image/msvcr90.dll
Copy= 1; plugins64/server_jobs
Copy= 0; plugins64/server_jobs/Microsoft.VC90.CRT.manifest
Copy= 0; plugins64/server_jobs/msvcr90.dll
Copy= 1; plugins64/server_notify
Copy= 0; plugins64/server_notify/Microsoft.VC90.CRT.manifest
Copy= 0; plugins64/server_notify/msvcr90.dll
Copy= 1; plugins64/submitter_sceneparser
Copy= 0; plugins64/submitter_sceneparser/3D05__MakeVideo.desc.cfg
Copy= 0; plugins64/submitter_sceneparser/3D05__MakeVideo.desc.xml
Copy= 0; plugins64/submitter_sceneparser/3D09__Vue.desc.cfg
Copy= 0; plugins64/submitter_sceneparser/3D09__Vue.desc.xml
Copy= 0; plugins64/submitter_sceneparser/3D12__Rhino.desc.cfg
Copy= 0; plugins64/submitter_sceneparser/3D12__Rhino.desc.xml
Copy= 0; plugins64/submitter_sceneparser/E01__Execute.desc.cfg
Copy= 0; plugins64/submitter_sceneparser/E01__Execute.desc.xml
Copy= 0; plugins64/submitter_sceneparser/Microsoft.VC90.CRT.manifest
Copy= 0; plugins64/submitter_sceneparser/msvcr90.dll
Copy= 1; render_apps
Copy= 1; render_apps/_config
Copy= 0; render_apps/_config/3D01__Softimage__2011.cfg
Copy= 0; render_apps/_config/3D01__Softimage__2011_3delight.cfg
Copy= 0; render_apps/_config/3D01__Softimage__70.cfg
Copy= 0; render_apps/_config/3D01__Softimage__Arnold_2011.cfg
Copy= 0; render_apps/_config/3D01__Softimage__Arnold_70.cfg
Copy= 0; render_apps/_config/3D01__Softimage__CreateRenderAss.cfg
Copy= 0; render_apps/_config/3D01__Softimage__FxTree.cfg
Copy= 0; render_apps/_config/3D01__Softimage__RedShift.cfg
Copy= 0; render_apps/_config/3D01__Softimage__Script.cfg
Copy= 0; render_apps/_config/3D01__Softimage__VRay.cfg
Copy= 0; render_apps/_config/3D01__Softimage__VRay_2011.cfg
Copy= 0; render_apps/_config/3D01__Softimage__emRPC.cfg
Copy= 0; render_apps/_config/3D02__Maya2008.cfg
Copy= 0; render_apps/_config/3D02__Maya2008__CreateRenderMi.cfg
Copy= 0; render_apps/_config/3D02__Maya2008__FinalRender.cfg
Copy= 0; render_apps/_config/3D02__Maya2008__Mayaman.cfg
Copy= 0; render_apps/_config/3D02__Maya2008__Mray.cfg
Copy= 0; render_apps/_config/3D02__Maya2008__Vector.cfg
Copy= 0; render_apps/_config/3D02__Maya2008__hardware2.cfg
Copy= 0; render_apps/_config/3D02__Maya2008__kso_default.cfg
Copy= 0; render_apps/_config/3D02__Maya2008__maxwell.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__3delight.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__Arnold.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__Arnold_CreateRenderAss.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__Arnold_exportAss.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__Arnold_watermark.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__MelOnce.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__MelOnce_Melfile.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__Vray.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__Vray_mExr.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__Vray_prepass.cfg
Copy= 0; render_apps/_config/3D02__Maya2009__prman.cfg
Copy= 0; render_apps/_config/3D02__Maya2012__Alembic.cfg
Copy= 0; render_apps/_config/3D02__Maya2012__CreateRenderVray.cfg
Copy= 0; render_apps/_config/3D02__Maya2012__PhoenixFD.cfg
Copy= 0; render_apps/_config/3D02__Maya2012__redshift.cfg
Copy= 0; render_apps/_config/3D03__3dsMAX__90.cfg
Copy= 0; render_apps/_config/3D03__3dsMAX__90_RPM.cfg
Copy= 0; render_apps/_config/3D03__3dsMAX__90_debug.cfg
